  [4;36;1mSQL (5.9ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (0.6ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY '12') LIMIT 1[0m
  [4;36;1mOntology Exists (0.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.2ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY '12') LIMIT 1[0m
  [4;36;1mOntology Exists (0.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;36;1mOntology Exists (21.0ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.6ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY '12') LIMIT 1[0m
  [4;35;1mOntology Exists (0.2ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (3.0ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY '12') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (0.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;35;1mOntology Exists (0.6ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (1.5ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;35;1mOntology Exists (0.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (4.1ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (1.0ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (0.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (1.8ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (0.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` IS NULL) LIMIT 1[0m
  [4;36;1mOntology Exists (3.0ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (1.0ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` IS NULL) LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` IS NULL) LIMIT 1[0m
  [4;35;1mOntology Exists (0.2ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectDescription Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `project_descriptions`[0m
  [4;35;1mProjectDescription Exists (0.5ms)[0m   [0mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mArtefactStatus Load (3.0ms)[0m   [0;1mSELECT * FROM `artefact_status` WHERE (`artefact_status`.`id` = 1) [0m
  [4;35;1mArtefactStatus Load (0.4ms)[0m   [0mSELECT * FROM `artefact_status` WHERE (`artefact_status`.`id` = 1) [0m
  [4;36;1mProjectDescription Exists (0.5ms)[0m   [0;1mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mArtefactStatus Load (4.5ms)[0m   [0mSELECT * FROM `artefact_status` WHERE (`artefact_status`.`id` = 1) [0m
  [4;36;1mArtefactStatus Load (0.3ms)[0m   [0;1mSELECT * FROM `artefact_status` WHERE (`artefact_status`.`id` = 1) [0m
  [4;35;1mProjectDescription Exists (0.3ms)[0m   [0mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mArtefactStatus Load (0.4ms)[0m   [0;1mSELECT * FROM `artefact_status` WHERE (`artefact_status`.`id` = 1) [0m
  [4;35;1mArtefactStatus Load (0.3ms)[0m   [0mSELECT * FROM `artefact_status` WHERE (`artefact_status`.`id` = 1) [0m
  [4;36;1mProjectDescription Exists (0.7ms)[0m   [0;1mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mArtefactStatus Load (0.3ms)[0m   [0mSELECT * FROM `artefact_status` WHERE (`artefact_status`.`id` = 1) [0m
  [4;36;1mArtefactStatus Load (0.2ms)[0m   [0;1mSELECT * FROM `artefact_status` WHERE (`artefact_status`.`id` = 1) [0m
  [4;35;1mProjectDescription Exists (0.4ms)[0m   [0mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (1.9ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectFeasibility Columns (1.3ms)[0m   [0;1mSHOW FIELDS FROM `project_feasibilities`[0m
  [4;35;1mProjectFeasibility Exists (0.4ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mProjectFeasibility Create (15.8ms)[0m   [0;1mINSERT INTO `project_feasibilities` (`responsible`, `created_at`, `ontology_id`, `updated_at`, `solutions`, `conclusion`, `artefact_status_id`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-05-11 03:08:49', 1, '2010-05-11 03:08:49', 'jkiuhu', 'jhjhj', 1, 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;35;1mProjectFeasibility Exists (0.4ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1 AND `project_feasibilities`.id <> 1) LIMIT 1[0m
  [4;36;1mProjectFeasibility Update (0.4ms)[0m   [0;1mUPDATE `project_feasibilities` SET `updated_at` = '2010-05-11 03:08:49', `conclusion` = NULL WHERE `id` = 1[0m
  [4;35;1mSQL (0.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectFeasibility Exists (0.4ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectFeasibility Exists (0.3ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (0.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectFeasibility Exists (0.3ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectFeasibility Exists (3.5ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.7ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectFeasibility Exists (0.3ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectFeasibility Exists (0.7ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (1.0ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectFeasibility Exists (0.4ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectFeasibility Exists (0.3ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mProjectFeasibility Create (2.4ms)[0m   [0mINSERT INTO `project_feasibilities` (`responsible`, `created_at`, `ontology_id`, `updated_at`, `solutions`, `conclusion`, `artefact_status_id`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-05-11 03:08:49', 1, '2010-05-11 03:08:49', 'jkiuhu', 'jhjhj', 1, 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;36;1mProjectFeasibility Exists (0.3ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (1.0ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mBEGIN[0m
  [4;35;1mTerm Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `terms`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (3.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mTermType Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `term_types`[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (2.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUserOption Columns (12.2ms)[0m   [0mSHOW FIELDS FROM `user_options`[0m
  [4;36;1mUserOption Exists (67.3ms)[0m   [0;1mSELECT `user_options`.id FROM `user_options` WHERE (`user_options`.`user_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (5.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUserOption Exists (9.1ms)[0m   [0mSELECT `user_options`.id FROM `user_options` WHERE (`user_options`.`user_id` = 1) LIMIT 1[0m
  [4;36;1mUserOption Create (42.7ms)[0m   [0;1mINSERT INTO `user_options` (`created_at`, `updated_at`, `artefact_model_id`, `user_id`) VALUES('2010-05-11 03:08:49', '2010-05-11 03:08:49', 1, 1)[0m
  [4;35;1mUserOption Exists (4.6ms)[0m   [0mSELECT `user_options`.id FROM `user_options` WHERE (`user_options`.`user_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (62.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUserOption Exists (6.9ms)[0m   [0;1mSELECT `user_options`.id FROM `user_options` WHERE (`user_options`.`user_id` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (7.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (6.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (10.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (6.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (17.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (26.4ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (9.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;36;1mUser Exists (19.9ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (37.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;36;1mUser Exists (12.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (5.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (8.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (2.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;35;1mUser Exists (29.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (32.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;35;1mUser Exists (3.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (35.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mUser Exists (11.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (3.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mSQL (1.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (6.6ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;36;1mUser Exists (7.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (23.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;36;1mUser Exists (4.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (2.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (2.7ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (2.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (0.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (1.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (3.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (0.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (1.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (0.6ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (2.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (3.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
